,date,extreme,tempdiff,mindiff,maxdiff,raind,hum,tempdiff_man,mindiff_man,maxdiff_man,raind_man,tempdiff_bur,mindiff_bur,maxdiff_bur,raind_bur,tempdiff_izm,mindiff_izm,maxdiff_izm,raind_izm,price,gasprice,labor,usd
0,2010-05-31,0,0.058524335031126355,0.06057119375385238,0.04435483870967759,-55.68,65.43548387096774,0.04995974235104674,0.013821684587813632,0.022311827956989293,1.339999999999998,0.07240316639933454,0.09373655913978496,0.01421205711263885,17.38,0.024540080517759678,-0.07994822779769015,0.04433353621424214,9.899999999999999,,-0.04133474149276872,14.162327380952458,0.03103797014434373
1,2010-06-30,0,-0.011921941531703147,0.0033167495854062898,-0.041360759493670955,4.37,62.447988904299585,-0.023337129041484724,-0.01577661431064566,-0.05444444444444449,22.8,0.0033081366764994968,0.11611111111111114,-0.07058823529411762,75.31,-0.03903579059829058,-0.07529505582137168,-0.03861554845580402,46.59,-1.0185695809945732,0.004392136171295968,24.516930555555632,0.022861088356051162
2,2010-07-31,0,0.001565464895635602,0.030397022332506345,-0.02927257602366192,-0.97,65.63037634408602,-0.011369275885405011,-0.023002034292356758,-0.024216138068130545,-0.43999999999999995,0.015627275842865038,0.14149719495091176,-0.05533182658722008,17.060000000000002,0.02267040754943981,-0.0187508579272478,0.033785073487306916,2.8999999999999995,0.2682639865946793,-0.00016584107611627985,-22.690827380952335,-0.02188769716643918
3,2010-08-31,0,0.07677233963663319,0.10054443990744537,0.055347074590997275,0.45000000000000007,59.75672043010753,0.06551829843425769,0.057037465644438075,0.05831752055660964,1.1500000000000004,0.09941329578426363,0.2009315163015353,0.03723415080899572,-1.23,0.07636295038671947,0.0399074452157343,0.10168010752688166,3.0300000000000002,0.462623521948113,0.008408904787678306,-14.162327380952359,-0.022820386804689285
4,2010-09-30,0,0.0579020182291666,0.08195688225538966,0.03077812828601468,-84.51,58.41388888888889,0.020814580403188114,0.016361904761904862,1.0718113611903151e-05,-19.560000000000002,0.06656650641025633,0.16081081081081072,-0.016147342995169123,-2.8900000000000006,0.035863177226813724,-0.032649572649572654,0.05276836158192096,-28.39,0.28768207245178085,0.00532218586530897,-5.633827380952324,-0.00849015238725942
5,2010-10-31,0,-0.004441754764201244,0.06076283221748837,-0.06809641970932294,2.8400000000000034,56.99604743083004,-0.060985323401430806,-0.034548140852006935,-0.10345993756503644,73.53,-0.0036036721444512813,0.15893070489844668,-0.13302818947980238,190.58999999999997,-0.060875379101185574,-0.09227063259321318,-0.06447678992918975,78.85000000000001,0.09278173345096624,0.030027763319876666,3.1168908730159393,-0.04849247142041985
6,2010-11-30,0,0.20034253040968786,0.29959501557632406,0.128364197530864,-43.53,59.878954607977995,0.33935224089635846,0.3955844155844156,0.2704356060606059,-42.099999999999994,0.4439421079958463,0.8851111111111111,0.25062248995983916,-37.92,0.17388792438271614,0.16051987767584094,0.1781028368794326,-65.68,,0.02299966660664654,12.089827380952467,0.007777850389616592
7,2010-12-31,0,0.21552200915726016,0.4253333333333333,0.08497199150086938,-375.02,70.08397932816537,0.3456334942316251,0.3937542896362388,0.24669354838709667,-12.14,0.4842434715821811,1.055425219941349,0.24437587657784013,19.629999999999995,0.14691500256016388,0.06041055718475081,0.13375576036866363,-4.900000000000006,,0.046185789314388215,21.062763888888867,0.056852149859821455
8,2011-01-31,0,0.11799777167857815,0.30557681793329666,0.012021505376344048,-239.72,62.28761651131824,0.07280039255845712,-0.03655913978494629,0.05884835694905029,-62.11,0.194110911987256,1.0614800759013283,-0.018531928900592496,-38.45,-0.11479390681003585,-0.32559139784946245,0.011785623571247334,-76.52999999999999,-0.0721624462482306,0.047016410822341204,-19.236660714285684,0.02651108057100776
9,2011-02-28,0,0.08161258603736476,0.2322527472527473,0.023517520215633532,-294.65,63.2787610619469,-0.01443640747438223,-0.2654181184668989,0.035215946843853776,-154.51999999999998,-0.02710622710622701,0.13660714285714287,-0.09248120300751887,-95.94000000000001,-0.03950517075517092,-0.2580627705627706,0.04928571428571425,-189.25,-0.1701510211736994,0.012170535620255274,-12.089827380952368,0.01851156639457152
10,2011-03-31,0,0.03527413380267276,0.10108822386319458,0.002875175315568111,16.169999999999987,63.65013404825737,-0.0793572825024438,-0.1920676890534108,-0.06582181259600622,-12.169999999999998,-0.043735065710872253,0.11754523996852884,-0.1189792311091471,-28.209999999999997,-0.1004227367325703,-0.24066016504126028,-0.059208552138034574,-9.21,0.1903537284912189,0.03128837327206768,-4.942994047619107,-0.0051725376994477545
11,2011-04-30,1,-0.006046257359125216,0.08917404129793514,-0.05943425076452611,84.86000000000001,67.96137931034482,-0.1325169720417549,-0.14607638888888885,-0.14614439324116743,18.869999999999997,-0.14951068376068383,-0.015045045045045068,-0.24989583333333334,2.5500000000000043,-0.12155092592592594,-0.2282768361581921,-0.10118935837245686,51.440000000000005,0.2363887780642303,0.017980603451400734,3.2710575396826362,-0.03824557463495476
12,2011-05-31,0,-0.033520560294015574,-0.005588658311074479,-0.04945014662756596,75.21000000000001,64.78524374176548,-0.07604059267905196,-0.09045698924731184,-0.0873539036933146,31.599999999999998,-0.0754054535733382,-0.00034946236559137606,-0.13765203595980965,23.6,-0.07702249910818935,-0.14661489446435683,-0.05841752891052948,52.190000000000005,-0.38721166779881394,0.012826786473418395,12.552327380952331,0.03154253809316221
13,2011-06-30,0,0.005322439828836849,0.019320066334991632,-0.017267932489451555,1.0999999999999996,55.65373961218837,-0.04264969736273228,-0.06616055846422332,-0.05615698267074421,-4.780000000000001,-0.021713987217305816,0.03271604938271612,-0.07746251441753162,-66.06,-0.024098824786324833,-0.10030303030303016,0.0017891373801916096,-45.07,-0.25464221837358075,-0.008527759073741814,21.83359722222235,0.018921204496753607
14,2011-07-31,0,0.021631413476206417,0.03283705541770063,-0.0006192808947220919,0.0,58.348118279569896,0.010382359575907961,-0.04113629758791053,0.004445649227432647,-1.84,0.039570749261020395,0.10245441795231425,-0.002198479556194705,-8.31,0.019342619745845474,-0.05356211393273847,0.0486256919259402,-3.6999999999999997,-0.05129329438755058,0.021929436087940957,-20.007494047619055,0.032519988117894805
15,2011-08-31,0,0.04492677048572494,0.05824145909895205,0.02662907847305667,-0.45000000000000007,48.030913978494624,-0.05691756272401443,-0.09960943150585858,-0.042748712388181204,-1.9900000000000002,-0.03604550691244232,0.04122822149387626,-0.0882466673450697,9.559999999999999,0.017298622901339343,-0.06014699877501022,0.054483486943164294,-2.25,0.16462197969455383,0.014114718478601018,-12.552327380952345,0.057544819315897944
16,2011-09-30,0,0.059994244542974084,0.08679933665008294,0.04801261829653004,52.0,48.91950886766712,0.0399926364879554,0.04510476190476181,0.03420150053590555,27.22,0.08519097222222216,0.17761261261261266,0.011026570048309139,-21.03,0.0815013774104684,0.006188034188034281,0.12520903954802257,8.34,-0.1752040890250908,0.0037477576468094576,-5.097160714285691,0.023943509389410367
17,2011-10-31,0,-0.06423227490213129,-0.07413268411442478,-0.09119697506794289,112.67,52.505194805194805,-0.14951913857954122,-0.19251415907411965,-0.13549687825182097,-6.420000000000002,-0.08769189152634072,-0.04348864994026293,-0.1518453937808775,-156.77999999999997,-0.14924731182795697,-0.2531001256807709,-0.08283503802779982,11.560000000000002,0.14805309995913996,-0.008281564513652029,2.1718908730158892,0.02244250720538077
18,2011-11-30,0,-0.1297058823529412,-0.16975077881619932,-0.11748456790123456,-64.41,48.583333333333336,-0.2565277777777778,-0.48593073593073594,-0.13342803030303035,-35.78,-0.18876817237798543,-0.16199999999999992,-0.22642570281124505,-19.830000000000002,-0.2816280864197531,-0.5193272171253822,-0.07069148936170216,-82.37,0.47343809169437023,-0.013559936575856302,9.254827380952431,-0.012826449349639835
19,2011-12-31,0,-0.013968927520361442,0.021935483870967686,-0.06861116476723965,-11.169999999999987,63.387516254876466,-0.02433316124591289,-0.2502402196293754,0.05258064516129032,3.7900000000000063,0.14217549923195083,0.19345063538611934,0.0935203366058905,-46.36,-0.08837557603686634,-0.2868454126518643,0.025691244239631317,-12.789999999999992,-0.028987536873252284,-0.0020559963703721262,16.337763888888958,0.030069225471696326
20,2012-01-31,0,-0.07999322334297713,-0.00038272279934385673,-0.1772258064516129,236.73999999999998,60.947637292464876,-0.27114268646526707,-0.5534408602150538,-0.22071148628278564,17.33,-0.2079599761051374,-0.2944971537001897,-0.24157340355497042,-2.25,-0.3299880525686978,-0.5983870967741935,-0.21160782321564645,47.39,0.5679840376059394,0.02333339481765706,-14.511660714285775,-0.010773307239647645
21,2012-02-29,0,-0.12905464905464917,-0.13840848806366055,-0.1442854044675775,98.17999999999998,55.49230769230769,-0.2556617460375032,-0.5886459209419681,-0.19307671745522587,65.9,-0.3701348364279399,-0.8721264367816092,-0.29936479128856625,54.69000000000001,-0.24418901660280973,-0.480355276907001,-0.16633004926108366,51.53000000000001,-0.190353728491219,0.009341618041790456,-9.254827380952445,-0.048931906965368976
22,2012-03-31,0,-0.0018762071185504637,-0.022697240575204156,-0.019880785413744616,7.77000000000001,51.55020080321285,-0.0869220430107526,-0.29032258064516125,-0.06468894009216596,16.98,-0.10720728793309438,-0.22879622344610542,-0.11822801590808664,26.789999999999996,-0.10068938605619143,-0.37381845461365343,-0.035315078769692324,-6.350000000000001,-0.2151113796169455,0.039068309954151115,-3.9979940476190574,0.01596661366170271
23,2012-04-30,0,0.03224494246317988,0.07448377581120945,-0.0063761467889907955,-20.120000000000005,67.88308115543329,0.10412920321637444,0.07475694444444458,0.05104454685099847,38.41,0.19208333333333327,0.36382882882882867,0.08802083333333341,23.18999999999999,0.03543810013717437,-0.007033898305084761,0.012691705790297339,81.82000000000001,-0.2876820724517809,0.023663154357067784,2.465224206349183,0.0003123457626502679
24,2012-05-31,0,-0.024028011026965224,0.03647010478734343,-0.06688660801564027,18.810000000000002,69.56953642384106,-0.03187628705754371,-0.014180107526881775,-0.07674146797568954,10.830000000000005,0.019841234479890703,0.142016129032258,-0.06279746166049706,25.17,-0.049654741884523394,-0.08247710075667064,-0.061740718198417546,-3.960000000000008,-0.4054651081081644,-0.062289636043938446,10.134827380952427,0.0095602263957556
25,2012-06-30,0,0.037348688861665306,0.0922388059701492,0.03002109704641354,-5.77,61.58945908460471,0.04823713791612643,0.02554973821989526,0.04258919469928634,-19.580000000000002,0.07562254178957706,0.14353909465020576,0.011234140715109657,-21.1,0.05565170940170939,-0.014385964912280606,0.07938232161874331,-4.1,-0.2231435513142097,-0.030748783589835016,17.804430555555655,0.010569762317989007
26,2012-07-31,0,0.05375972020686836,0.08547008547008547,0.03761900360476938,0.38,53.27956989247312,0.03928302879915775,0.020371984888113957,0.024216138068130347,0.38999999999999996,0.07720729983292635,0.20317321178120618,0.008382987466611832,-12.16,0.08857667869764625,0.044571036376115286,0.11064134376789471,0.25,0.11778303565638343,0.008693419483408737,-15.978327380952244,-0.006185042181074629
27,2012-08-31,0,0.05563728216536892,0.056553695385871766,0.04652001109159815,0.22999999999999998,42.244623655913976,-0.0004418977551405116,-0.036930420946043714,-0.009270805096232166,3.25,0.0291997354497354,0.10012075211316211,-0.025562226518774756,10.15,0.05366723259762302,-0.011909622975364055,0.0844566052227342,1.0000000000000002,0.06453852113757111,0.04520957120676372,-10.134827380952327,-0.010591211696190261
28,2012-09-30,0,0.03469780815972212,0.04348258706467655,0.021671924290220856,-54.49,55.90416666666667,0.045586615096108764,0.009771428571428535,0.05113612004287246,-38.879999999999995,0.07988982371794871,0.17592342342342335,0.006268115942028922,-15.979999999999999,0.050705348943985366,-0.029675213675213686,0.09379661016949163,-20.27,0.07038079676179959,0.030641748103274136,-4.291327380952351,0.0054541576364411926
29,2012-10-31,0,0.03569390134311328,0.10876445526475953,-0.010882665721375391,-128.86,66.80837563451777,0.1482689353657096,0.11093326766806205,0.12086368366285115,-65.02,0.23088270102116717,0.34796893667861406,0.13060156931124686,-50.46,0.10173766197959748,0.04168412232928366,0.1179386309992131,-123.44000000000001,-0.060018009726253,0.03275170742574951,2.9185575396826726,-0.0008307315375162272
30,2012-11-30,0,0.11620626151012894,0.24052959501557628,0.01726851851851857,86.41,67.00690607734806,0.25055886432242797,0.3900432900432902,0.1502083333333332,15.67,0.3477920560747664,0.8784999999999998,0.08921686746987939,31.92,0.08817418981481485,0.09122324159021392,0.09460992907801416,49.85,-0.08607460877124293,-0.03713374094546795,11.49482738095244,-0.0048391858050957914
31,2012-12-31,0,0.08812842830590682,0.20486021505376353,-0.015279119180992786,168.77999999999997,74.71705426356588,0.143314162473041,0.12512010981468769,0.07459677419354833,1.0999999999999943,0.20247311827956999,0.5869012707722387,0.026647966339410956,25.930000000000007,-0.019220430107526824,-0.15404273146208636,0.0010368663594469499,22.49000000000001,0.11653381625595151,0.004171597511722469,20.071097222222193,-0.0035506349832772344
32,2013-01-31,0,0.13796021569183914,0.2340623291416074,-0.016408602150537632,-45.039999999999964,71.43615676359039,0.24418911443040123,0.44655913978494627,0.09300572806753099,26.010000000000005,0.4141801075268815,1.550094876660342,0.09285714285714268,2.430000000000007,0.0032317801672640594,-0.08645161290322594,0.010490220980441932,57.78,0.44468582126144574,0.016241496646667075,-18.24499404761901,-0.008595984537979606
33,2013-02-28,0,0.14160645472061642,0.28758241758241765,0.046069182389937104,-42.41,72.6820809248555,0.2637237384091636,0.3773519163763069,0.1145625692137319,-5.5,0.43616758241758247,1.4723214285714283,0.12152255639097737,-18.980000000000004,0.09845929533429534,0.04053030303030304,0.04762755102040815,69.51999999999998,0.05001042057466126,0.032175257608523467,-11.49482738095234,0.0034212974823217834
34,2013-03-31,0,0.06713060894979413,0.11057131752817703,0.0018232819074332667,-27.740000000000002,63.99598393574297,0.1688517388651616,0.23960867265996832,0.07279185867895543,36.5,0.31649342891278365,0.773406766325728,0.11968625718073359,17.250000000000007,0.06889524800554986,0.011027756939234901,0.022580645161290443,77.80000000000001,-0.2795848622191615,-0.020232386472367248,-4.744660714285613,0.02081163215446724
35,2013-04-30,0,0.09670249226366762,0.12047197640118003,0.07432721712538233,-36.370000000000005,65.03956343792633,0.07253905394554348,0.016388888888888935,0.02503840245775728,-58.709999999999994,0.11277884615384628,0.2427027027027026,-0.00012152777777774126,-32.07999999999999,0.022628600823045346,-0.10364406779661023,0.039718309859154935,-115.91000000000001,-0.23531408693446496,-0.0298393362474505,3.131057539682536,-0.005947967027046919
36,2013-05-31,0,0.09098333608315462,0.1452229299363058,0.07028347996089931,-52.11,64.29575596816976,0.0864008040722369,0.10423387096774187,0.043069191210846146,-41.1,0.12915330006534773,0.235268817204301,0.04624537281861451,-67.03,0.05592034857055478,0.018339307048984458,0.054315276932440724,-27.779999999999994,-0.0206192872027357,-0.0014025003892690346,12.132327380952372,0.014539381573551724
37,2013-06-30,0,-0.004290964115866854,0.04429519071310121,-0.055959915611814376,-0.11999999999999988,62.15,-0.0029063986165152943,-0.01795811518324607,-0.013669724770642284,7.96,0.020746681415929072,0.10378600823045277,-0.03704728950403682,32.82,-0.005298611111111056,-0.07639553429027102,0.013642172523961535,10.92,-0.07571182173569635,0.020254205747872733,21.133597222222193,0.0386153768143056
38,2013-07-31,0,-0.0020054321538862424,0.0400330851943757,-0.030659025787965626,0.39,53.11290322580645,-0.042314741709903146,-0.06527172333623947,-0.048007590132827446,1.08,0.0009049822216509149,0.10376928471248252,-0.05689336346825556,-0.7599999999999999,0.016848071283555234,-0.03754289636238849,0.04163962588280224,1.23,0.011173300598125227,0.026117120175283226,-19.307494047619123,0.01881287379014185
39,2013-08-31,0,0.029262143121987362,0.0317816795971145,0.011840280987152254,-0.22999999999999998,50.19086021505376,-0.004099698170156586,-0.028251121076233298,-0.005755850727387868,-1.33,0.0422816393582523,0.15533896843194764,-0.024198636409891186,-17.06,0.04724768911526131,-0.011991288961480913,0.08254608294930854,1.2799999999999998,0.0,0.0031840822921072043,-12.1323273809525,0.012454917088337902
40,2013-09-30,0,0.009008213418862515,0.027363184079601848,-0.030536277602523546,2.6799999999999997,52.85575589459084,-0.017675286902274875,-0.08426666666666673,-0.026752411575562837,-0.6499999999999999,0.054859107905982876,0.07547297297297291,-0.005833333333333382,-7.46,-0.016536386593204867,-0.11550427350427366,0.018700564971751384,8.76,0.04348511193973875,0.0017138758624681838,-4.957160714285818,0.03145676320102242
41,2013-10-31,0,-0.07361719982965496,-0.14834652059241218,-0.07473709086612321,94.57,48.43324607329843,-0.09566126078222859,-0.21898547155872927,-0.05587929240374613,29.900000000000002,-0.08739517819706505,-0.08204898446833934,-0.12372856727695435,53.79,-0.13231596360628609,-0.2758273984080437,-0.04215840545502222,32.2,0.13883644485421592,-0.01746748915804308,2.1602242063491195,-0.013397689159984294
42,2013-11-30,0,0.09288724835728689,0.16476635514018692,0.020370370370370428,204.51999999999998,65.86648865153538,0.1265908853167824,0.12303030303030309,0.09410984848484844,57.09,0.19463785046728974,0.4626666666666666,0.05502008032128496,34.21,0.004276620370370354,-0.06051987767584111,0.04175531914893599,66.44999999999999,-0.0670107102829603,-0.0009423802528334413,9.21982738095235,0.015679483351591084
43,2013-12-31,0,-0.1062345851365815,-0.2915268817204301,-0.058431524048676776,-331.75,55.80371352785146,-0.28292149159084634,-0.6803019903912149,-0.0618817204301075,-89.53,-0.2716589861751153,-0.5387096774193548,-0.2067040673211781,-82.03999999999999,-0.29591653865847406,-0.5806032677000419,-0.06078341013824889,-161.24,0.35469278273474114,0.015436839665885715,16.279430555555564,0.017693927114701302
44,2014-01-31,0,0.18111099129215757,0.24117003827227976,0.09453763440860215,-99.52000000000001,77.29062087186261,0.5697431302270012,0.8312903225806453,0.391407898703648,-66.03,0.7225607327757866,2.3781783681214423,0.361454904542462,-47.769999999999996,0.26764486260453996,0.2613440860215053,0.2251206502413005,-87.41,-0.028170876966696345,0.021322769468821168,-14.45332738095238,0.07442227029864279
45,2014-02-28,0,0.12625184094256267,0.07291208791208799,0.06547619047619054,-121.88999999999999,68.44477172312224,0.2938196955997589,0.17491289198606272,0.26625138427464,-64.13000000000001,0.44333562271062266,1.1523809523809523,0.24595864661654132,-52.300000000000004,0.11115620490620493,-0.06839826839826835,0.15573979591836742,-148.20999999999998,0.014184634991956435,0.02005079704556123,-9.219827380952363,-0.0018413832455144163
46,2014-03-31,0,0.07431149003668087,0.11348620287602014,0.0031556802244041464,87.13,64.7961038961039,0.08200024437927667,-0.00412480169222637,0.04855990783410141,-38.28,0.22593787335722817,0.5383162863886706,0.06639416703490937,-1.2700000000000102,0.008494840443981829,-0.15075018754688668,0.023968492123030854,-29.019999999999996,-0.10379679368164352,-0.0003818251287321939,-3.9863273809524014,0.0022668074000505856
47,2014-04-30,0,0.022791103944097342,0.057079646017699076,-0.07444954128440372,33.84,71.97107438016529,0.08319320084443489,0.05774305555555563,0.036251920122887964,44.739999999999995,0.15050427350427348,0.28522522522522525,0.04612847222222235,9.309999999999995,-0.012499142661179742,-0.0779943502824859,-0.0286854460093897,95.58,-0.2173012756899814,-0.008002999356354401,1.934390873015821,-0.04158236603731702
48,2014-05-31,0,-0.03127733189278175,0.0599958906924183,-0.10465542521994131,-2.8800000000000026,70.96505376344086,-0.02893693903718381,-0.05987903225806446,-0.06050724637681165,29.11,0.03958890275054942,0.10787634408602154,-0.03492860920148067,53.25,-0.05780334301584888,-0.12791716447630427,-0.06035301278149734,-18.480000000000004,-0.3862337461802769,-0.011341455277081636,8.542327380952454,-0.01739257971717545
49,2014-06-30,0,-0.0060957996055056515,0.05646766169154219,-0.038776371308016935,19.130000000000003,56.34903047091413,-0.034222870730652694,-0.05727748691099501,-0.04275229357798164,25.860000000000003,-4.4247787610673544e-05,0.07960905349794253,-0.05227220299884644,37.459999999999994,-0.06052350427350434,-0.12129186602870798,-0.038690095846645435,44.940000000000005,-0.10536051565782623,0.013526958978209214,15.150263888888844,0.011851490948444843
50,2014-07-31,1,-0.03830831193957654,0.036352357320099296,-0.08984194472686934,-0.5,67.27688172043011,-0.013976614783066478,-0.06232199941877358,-0.018252462275232792,1.7200000000000002,0.038752516814462575,0.1284186535764376,-0.014927059790425315,16.8,-0.027914222873900368,-0.08890871654083736,-0.0025386524145829393,2.95,0.10536051565782623,0.00447995843470772,-13.32416071428566,0.0013949008767838444
51,2014-08-31,0,0.007024471635150271,0.0667755546481557,-0.03679637674461608,0.9,64.91935483870968,0.010407470288624796,-0.011167365832489552,0.0063070389446101376,1.3900000000000001,0.0360033708824031,0.1263584612730725,-0.024137580136359024,26.11,0.021335597057159067,-0.032353341499932055,0.050998463901689634,-1.17,0.43363598507486084,-0.016191564217278964,-8.542327380952468,0.01852974162587462
52,2014-09-30,0,-0.00047903806584370656,0.10356550580431179,-0.079695057833859,63.21000000000001,60.0960219478738,-0.02213490389123288,0.000761904761904678,-0.049464094319399805,33.949999999999996,0.02698317307692313,0.15997747747747734,-0.06766908212560392,100.17999999999999,-0.0108327594123049,-0.04452991452991448,-0.0025875706214688373,26.459999999999997,-0.037740327982847065,-0.00968530573446369,-3.760494047618989,0.02077015756761813
53,2014-10-31,1,0.007788410419989481,0.04534388314059645,-0.0647524518492261,188.72000000000003,58.91343669250646,0.014287189320746315,0.044003939916276893,-0.017637877211238297,-15.750000000000007,0.06144163792520466,0.251463560334528,-0.07098227259517575,-7.219999999999999,0.0055079955886406596,-0.03818600754084624,0.02116443745082608,12.659999999999997,-0.21357410029805912,-0.02578548384178503,0.8502242063492877,0.02452544835797188
54,2014-11-30,0,-0.00885857470780988,-0.021183800623052952,-0.04856481481481495,-194.77999999999997,62.03619302949062,0.10164682539682533,0.15398268398268403,0.02789772727272725,-34.24,0.13981438213914854,0.5574444444444442,-0.04975903614457834,3.719999999999999,-0.028879243827160485,-0.07877675840978589,-0.007340425531914983,-52.269999999999996,0.42121346507630364,-0.03273352314013711,5.289827380952399,-0.011018916529637046
55,2014-12-31,0,0.21254002615793982,0.37772043010752676,0.05874058334943015,312.28000000000003,74.12339331619538,0.3660520311914734,0.5203157172271791,0.266021505376344,140.29,0.4292281105990782,1.121603128054741,0.1776437587657784,85.13999999999999,0.19115207373271895,0.18445747800586518,0.15960829493087555,191.01,0.11778303565638343,-0.07576389851818366,9.729430555555723,0.02394110821907658
56,2015-01-31,0,0.06667015077477843,0.2796610169491526,-0.07991397849462357,98.56999999999996,67.95774647887323,0.1870490620490621,0.2810752688172043,0.10319565872776616,45.97,0.28762694145758655,1.0392789373814042,0.09608294930875573,57.72,-0.008863500597371596,-0.12467741935483871,0.0035306070612141287,8.61999999999999,0.1892419996385284,-0.04584343285054859,-7.903327380952199,0.01763304225889417
