TARİH,KURŞUNSUZ BENZİN (TL/LT),GAZ YAĞI (TL/LT),TP MOTORİN (TL/LT),MOTORİN (TL/LT),KALORİFER YAKITI (TL/KG),FUEL OIL (TL/KG),Y.K. FUEL OIL (TL/KG),TPGAZ
01 Eylül 2018,6.93,7.05,6.40,6.37,5.45,4.74,4.65,3.86
04 Eylül 2018,6.94,7.05,6.40,6.37,5.45,4.74,4.65,3.86
05 Eylül 2018,6.94,7.29,6.40,6.37,5.63,4.87,4.74,3.86
06 Ekim 2018,6.99,6.91,6.42,6.39,5.56,4.89,4.72,3.86
16 Ekim 2018,7.05,6.91,6.46,6.43,5.22,4.58,4.44,3.86
19 Ekim 2018,7.04,6.57,6.46,6.43,5.02,4.40,4.29,3.86
31 Ekim 2018,7.07,6.37,6.49,6.46,5.02,4.40,4.29,3.86
03 Kasım 2018,6.89,6.37,6.49,6.46,5.02,4.40,4.29,3.86
06 Kasım 2018,6.89,6.15,6.49,6.46,4.73,4.18,4.13,3.86
07 Kasım 2018,6.92,6.15,6.51,6.48,4.73,4.18,4.13,3.86
08 Kasım 2018,6.71,5.95,6.51,6.48,4.73,4.18,4.13,3.86
09 Kasım 2018,6.71,5.95,6.51,6.48,4.66,4.09,3.98,3.86
17 Kasım 2018,6.71,5.95,6.51,6.48,4.49,3.94,3.83,3.86
05 Aralık 2018,6.22,5.31,6.10,6.06,4.01,3.53,3.42,3.59
06 Aralık 2018,6.22,5.40,6.10,6.06,4.01,3.53,3.42,3.59
20 Aralık 2018,6.22,5.40,6.10,6.06,3.77,3.28,3.15,3.59
21 Aralık 2018,6.22,5.23,6.10,6.06,3.77,3.28,3.15,3.59
22 Aralık 2018,6.22,5.10,6.10,6.06,3.77,3.28,3.15,3.59
25 Aralık 2018,5.97,5.10,5.84,5.80,3.61,3.16,3.00,3.59
01 Ocak 2019,5.98,5.10,5.84,5.80,3.61,3.16,3.00,3.59
03 Ocak 2019,5.98,4.97,5.84,5.80,3.61,3.16,3.00,3.59
22 Ocak 2019,6.31,5.47,6.22,6.18,4.06,3.59,3.45,3.64
25 Ocak 2019,6.31,5.47,6.22,6.18,4.06,3.59,3.45,3.59
26 Ocak 2019,6.31,5.32,6.22,6.18,4.06,3.59,3.45,3.59
30 Ocak 2019,6.14,5.32,6.22,6.18,4.06,3.59,3.45,3.59
05 Şubat 2019,6.19,5.32,6.22,6.18,4.06,3.59,3.45,3.73
14 Şubat 2019,6.19,5.32,6.22,6.18,4.15,3.72,3.57,3.73
27 Mart 2019,6.81,5.77,6.50,6.46,4.32,3.85,3.70,3.90
29 Mart 2019,6.81,5.57,6.50,6.46,4.32,3.85,3.70,3.90
02 Nisan 2019,6.81,5.73,6.50,6.46,4.45,3.95,3.88,3.90
03 Nisan 2019,7.00,5.73,6.50,6.46,4.45,3.95,3.88,3.90
10 Nisan 2019,7.13,5.73,6.56,6.52,4.45,3.95,3.88,3.90
12 Nisan 2019,7.13,5.88,6.56,6.52,4.45,3.95,3.88,3.90
16 Nisan 2019,7.14,5.88,6.56,6.52,4.63,4.07,3.99,3.90
17 Mayıs 2019,7.17,6.22,6.62,6.58,4.80,4.17,4.02,3.90
22 Mayıs 2019,7.17,6.22,6.62,6.58,4.93,4.38,4.09,3.90
25 Mayıs 2019,7.17,6.22,6.62,6.58,4.73,4.21,3.89,3.90
29 Mayıs 2019,7.17,5.98,6.62,6.58,4.73,4.21,3.89,3.90
30 Mayıs 2019,7.17,5.98,6.62,6.58,4.73,4.21,3.89,3.90
01 Haziran 2019,7.17,5.98,6.62,6.58,4.73,4.21,3.89,3.90
09 Temmuz 2019,7.09,5.62,6.51,6.47,4.40,4.01,3.68,3.61
10 Temmuz 2019,7.09,5.62,6.51,6.47,4.50,4.10,3.75,3.61
13 Temmuz 2019,7.09,5.84,6.51,6.47,4.50,4.10,3.75,3.61
17 Temmuz 2019,7.20,5.84,6.66,6.62,4.50,4.10,3.75,3.61
20 Ağustos 2019,6.74,5.43,6.41,6.37,4.02,3.58,3.01,3.39
22 Ağustos 2019,6.74,5.43,6.41,6.37,4.12,3.66,3.05,3.39
23 Ağustos 2019,6.74,5.65,6.41,6.37,4.21,3.76,3.12,3.39
27 Eylül 2019,7.00,5.85,6.71,6.67,4.29,3.73,3.37,3.48
01 Ekim 2019,7.00,5.85,6.71,6.67,4.18,3.64,3.12,3.48
02 Ekim 2019,7.00,5.85,6.71,6.67,4.18,3.70,3.02,3.75
03 Ekim 2019,7.00,5.85,6.64,6.60,4.19,3.74,2.92,3.75
06 Kasım 2019,7.03,5.71,6.74,6.70,4.32,3.88,2.80,3.91
08 Kasım 2019,7.03,5.71,6.74,6.70,4.28,3.89,2.66,3.91
16 Kasım 2019,7.03,5.71,6.74,6.70,4.24,3.86,2.51,3.91
28 Kasım 2019,7.03,5.71,6.68,6.64,4.31,3.93,2.57,3.91
03 Aralık 2019,7.03,5.71,6.68,6.64,4.23,3.88,2.42,3.91
04 Aralık 2019,7.03,5.71,6.68,6.64,4.30,3.98,2.50,3.91
05 Aralık 2019,7.03,5.71,6.68,6.64,4.30,3.98,2.50,3.96
08 Ocak 2020,7.19,5.94,6.74,6.70,5.08,4.92,3.25,3.96
15 Ocak 2020,7.19,5.94,6.74,6.70,4.76,4.59,3.14,3.96
16 Ocak 2020,7.24,5.80,6.79,6.75,4.80,4.64,3.19,3.96
10 Nisan 2020,5.32,3.62,5.61,5.57,3.01,2.68,2.24,3.11
11 Nisan 2020,5.32,3.62,5.54,5.50,2.94,2.66,2.15,3.11
17 Nisan 2020,5.32,3.44,5.32,5.28,2.76,2.52,1.99,3.11
18 Nisan 2020,5.47,3.57,5.43,5.39,2.76,2.52,1.99,3.16
21 Nisan 2020,5.42,3.57,5.43,5.39,2.85,2.57,1.97,3.16
22 Nisan 2020,5.35,3.57,5.43,5.39,2.73,2.49,1.81,3.16
23 Nisan 2020,5.04,3.21,5.02,4.98,2.51,2.33,1.64,3.16
25 Nisan 2020,5.33,3.21,5.02,4.98,2.56,2.33,1.72,3.16
28 Nisan 2020,5.24,3.21,5.02,4.98,2.45,2.23,1.74,3.16
06 Mayıs 2020,5.54,3.21,5.22,5.18,2.70,2.47,2.05,3.41
08 Mayıs 2020,5.75,3.41,5.42,5.38,2.85,2.58,2.21,3.41
13 Mayıs 2020,5.90,3.57,5.55,5.51,2.91,2.62,2.21,3.41
02 Haziran 2020,6.06,4.02,5.74,5.70,3.18,2.92,2.49,3.41
03 Haziran 2020,6.06,4.02,5.74,5.70,3.28,3.01,2.63,3.61
27 Haziran 2020,6.40,4.43,6.13,6.10,3.56,3.22,2.90,3.61
07 Temmuz 2020,6.38,4.52,6.16,6.13,3.72,3.37,3.01,3.93
20 Ağustos 2020,6.71,4.73,6.31,6.28,4.06,3.69,3.35,3.99
26 Ağustos 2020,6.71,4.73,6.31,6.28,4.00,3.66,3.33,3.99
29 Ağustos 2020,6.77,4.73,6.31,6.28,4.07,3.72,3.41,3.99
19 Eylül 2020,7.02,4.48,6.23,6.20,4.06,3.72,3.39,4.09
23 Eylül 2020,6.83,4.60,6.23,6.20,4.06,3.72,3.39,4.09
25 Eylül 2020,6.82,4.60,6.11,6.08,4.06,3.72,3.39,4.09
24 Ekim 2020,6.84,4.91,6.34,6.31,4.29,3.98,3.67,4.09
03 Kasım 2020,6.68,4.91,6.22,6.19,4.09,3.78,3.44,4.09
05 Kasım 2020,6.86,4.97,6.38,6.35,4.33,4.00,3.61,4.09
26 Kasım 2020,7.14,5.10,6.50,6.47,4.67,4.31,3.84,4.09
02 Aralık 2020,7.14,5.45,6.77,6.74,4.57,4.22,3.68,4.09
15 Aralık 2020,7.31,5.62,6.77,6.74,4.70,4.31,3.78,4.09
07 Ocak 2021,7.37,5.62,6.81,6.78,4.81,4.23,3.81,4.09
13 Ocak 2021,7.37,5.62,6.81,6.78,4.99,4.44,4.04,4.09
19 Ocak 2021,7.37,5.85,6.81,6.78,4.99,4.44,4.04,4.09
12 Şubat 2021,7.40,5.85,6.87,6.84,5.13,4.66,3.99,4.09
20 Şubat 2021,7.40,6.01,6.87,6.84,5.25,4.76,4.08,4.09
27 Şubat 2021,7.41,6.01,6.87,6.84,5.60,5.10,4.34,4.09
27 Mart 2021,7.27,6.27,6.65,6.63,5.66,5.12,4.45,4.19
08 Nisan 2021,7.27,6.50,6.65,6.63,5.87,5.30,4.61,4.09
26 Mayıs 2021,7.84,7.14,7.44,7.41,6.20,5.43,4.82,4.44
05 Haziran 2021,7.93,7.42,7.44,7.41,6.57,5.80,5.13,4.44
24 Haziran 2021,7.95,7.68,7.46,7.43,6.82,6.03,5.36,4.44
13 Temmuz 2021,7.95,7.68,7.46,7.43,7.00,6.24,5.44,4.92
03 Ağustos 2021,7.95,7.62,7.51,7.48,6.80,6.06,5.33,4.92
11 Ağustos 2021,7.95,7.38,7.48,7.45,6.56,5.83,5.17,5.09
22 Eylül 2021,7.97,7.89,7.50,7.47,7.10,6.32,5.53,5.09
28 Eylül 2021,7.97,7.89,7.50,7.47,7.50,6.70,5.89,5.24
02 Ekim 2021,7.97,8.47,7.50,7.47,7.50,6.70,5.89,5.95
26 Ekim 2021,8.58,9.47,8.39,8.36,8.38,7.37,6.54,6.17
28 Ekim 2021,8.61,9.47,8.39,8.36,8.58,7.57,6.58,6.17
02 Kasım 2021,8.61,9.47,8.39,8.36,8.43,7.43,6.40,6.67
24 Kasım 2021,8.81,10.01,8.89,8.86,9.30,8.29,7.03,7.58
30 Kasım 2021,9.87,10.01,9.98,9.95,9.28,8.37,6.97,8.23
02 Aralık 2021,9.29,10.69,9.54,9.51,9.89,8.89,7.48,8.23
07 Aralık 2021,9.73,11.31,9.54,9.51,9.89,8.89,7.48,8.23
09 Aralık 2021,10.50,11.75,10.51,10.48,10.83,9.71,8.09,8.23
24 Aralık 2021,11.79,10.97,11.69,11.65,9.84,8.70,7.47,8.94
28 Aralık 2021,11.79,10.43,11.64,11.60,9.25,8.16,7.10,8.27
19 Ocak 2022,13.75,13.47,14.45,14.41,11.51,10.18,8.79,9.33
21 Ocak 2022,14.24,13.47,14.51,14.47,12.17,10.73,9.38,9.33
10 Şubat 2022,15.41,14.44,15.66,15.62,13.01,11.52,9.76,9.72
23 Şubat 2022,15.37,14.44,15.71,15.67,13.01,11.52,9.76,9.72
01 Mart 2022,16.75,14.44,16.29,16.25,13.46,11.90,9.92,10.06
05 Mart 2022,18.90,18.04,20.01,19.97,16.38,14.24,11.68,10.66
09 Mart 2022,20.54,20.49,23.04,23.00,18.45,15.62,13.00,10.66
10 Mart 2022,20.58,22.53,23.06,23.03,19.89,16.50,13.79,10.66
25 Mart 2022,19.91,21.77,23.84,23.81,18.51,15.25,13.44,11.12
31 Mart 2022,19.91,19.48,21.41,21.38,16.68,13.85,12.42,11.12
20 Nisan 2022,19.23,20.66,22.23,22.21,16.09,13.15,11.43,11.75
30 Nisan 2022,20.56,20.66,22.28,22.24,16.09,13.15,11.43,11.75
11 Mayıs 2022,21.34,22.65,22.28,22.24,16.65,13.22,12.05,10.77
24 Mayıs 2022,23.07,21.54,22.31,22.27,17.63,14.64,13.12,11.13
27 Mayıs 2022,24.49,21.54,23.69,23.65,17.63,14.64,13.12,11.49
31 Mayıs 2022,25.24,23.22,24.68,24.64,18.76,15.16,13.64,11.49
15 Haziran 2022,27.68,27.49,28.11,28.07,20.87,16.34,13.29,12.16
17 Haziran 2022,27.74,27.49,30.22,30.17,21.49,16.37,13.47,12.16
23 Haziran 2022,27.48,27.49,30.22,30.17,20.64,15.56,12.70,12.16
09 Temmuz 2022,25.41,22.64,25.70,25.63,18.34,14.15,12.18,10.40
14 Temmuz 2022,23.88,22.64,25.70,25.63,18.34,14.15,12.18,10.71
19 Temmuz 2022,22.92,22.64,25.70,25.63,17.95,13.58,11.18,10.71
26 Temmuz 2022,22.96,22.64,24.75,24.71,18.49,14.73,11.90,10.71
10 Ağustos 2022,20.28,20.79,22.65,22.60,18.24,15.21,11.97,11.21
13 Ağustos 2022,21.39,21.43,23.46,23.41,18.04,15.15,11.23,11.21
18 Ağustos 2022,20.56,22.75,24.23,24.18,18.04,15.15,11.23,11.21
03 Eylül 2022,18.86,22.80,24.73,24.68,17.93,14.50,9.46,11.21
07 Eylül 2022,19.47,23.41,26.24,26.19,18.51,15.01,9.70,10.81
15 Eylül 2022,19.47,23.41,25.10,25.05,17.92,14.44,8.60,10.81
28 Eylül 2022,19.51,21.32,23.40,23.35,16.72,13.88,7.67,10.81
07 Ekim 2022,20.89,21.32,27.43,27.38,19.21,14.83,10.83,10.06
15 Ekim 2022,20.91,23.68,27.71,27.65,18.67,14.09,10.21,10.06
22 Ekim 2022,20.93,22.26,26.67,26.61,18.67,14.09,10.21,10.06
08 Kasım 2022,22.98,22.26,26.67,26.62,18.93,14.54,11.08,10.56
19 Kasım 2022,21.46,22.69,25.11,25.06,17.73,13.84,10.82,10.65
29 Kasım 2022,20.48,21.44,23.38,23.32,16.24,12.33,9.91,10.65
09 Aralık 2022,18.48,19.28,21.44,21.39,14.86,11.70,9.77,10.65
10 Aralık 2022,17.73,19.28,21.44,21.39,14.86,11.70,9.77,10.65
20 Aralık 2022,18.27,20.31,22.39,22.34,15.74,11.94,9.76,10.70
01 Ocak 2023,19.84,20.32,22.45,22.40,16.01,12.57,10.29,10.75
13 Ocak 2023,20.08,20.43,22.58,22.53,15.00,11.79,9.27,10.75
21 Ocak 2023,20.79,21.90,23.70,23.65,16.25,12.50,9.92,10.75
24 Ocak 2023,20.84,21.90,23.74,23.69,16.25,12.50,9.92,10.75
02 Şubat 2023,21.56,21.81,23.01,22.96,16.35,12.61,9.92,10.75
07 Şubat 2023,21.64,19.47,21.78,21.73,15.22,12.55,9.24,11.90
18 Şubat 2023,21.51,19.65,22.00,21.95,15.67,13.10,9.91,11.90
04 Mart 2023,21.19,19.46,22.42,22.36,15.31,12.58,10.19,11.90
08 Mart 2023,21.19,19.46,22.42,22.36,15.98,13.08,10.92,11.90
15 Mart 2023,21.35,18.72,21.86,21.81,15.51,12.47,11.55,11.97
25 Mart 2023,21.41,17.33,21.45,21.40,14.70,11.63,10.74,11.97
06 Nisan 2023,23.30,18.01,21.38,21.33,15.88,13.17,12.21,10.41
26 Nisan 2023,22.08,17.48,20.65,20.60,15.88,13.17,12.21,10.51
06 Mayıs 2023,20.11,15.94,18.86,18.81,14.16,12.14,10.94,10.56
09 Mayıs 2023,20.54,16.64,19.53,19.48,14.60,12.52,11.43,10.56
25 Mayıs 2023,21.42,16.64,20.30,20.25,15.16,12.92,11.80,10.56
09 Haziran 2023,24.78,19.75,23.03,22.98,17.55,14.88,13.13,10.48
22 Haziran 2023,24.97,20.96,24.96,24.91,18.40,15.69,13.54,10.68
10 Temmuz 2023,27.67,22.93,26.41,26.36,20.56,17.55,17.01,10.84
16 Temmuz 2023,35.04,27.61,33.53,33.48,22.35,18.98,18.26,13.95
01 Ağustos 2023,37.06,30.38,37.58,37.53,26.07,22.40,19.67,14.19
02 Ağustos 2023,37.06,30.38,37.58,37.53,27.42,23.68,20.68,16.22
04 Ağustos 2023,37.14,32.80,37.66,37.62,27.42,23.68,20.68,16.22
11 Ağustos 2023,37.16,32.80,39.48,39.44,27.42,23.68,20.68,16.22
16 Ağustos 2023,38.71,32.80,39.48,39.44,28.73,24.79,21.61,16.22
18 Ağustos 2023,38.82,32.80,38.04,38.00,28.73,24.79,21.61,16.22
22 Ağustos 2023,38.82,32.80,39.04,39.00,27.93,24.02,21.01,16.22
01 Eylül 2023,37.88,32.80,39.10,39.06,27.20,23.36,20.20,16.22
05 Eylül 2023,37.99,32.80,39.17,39.13,27.20,23.36,20.20,17.53
08 Eylül 2023,38.02,32.80,39.20,39.16,28.54,24.27,21.85,17.53
14 Eylül 2023,39.66,34.96,41.23,41.19,28.54,24.27,21.85,17.53
16 Eylül 2023,39.71,34.96,41.28,41.24,29.86,24.89,23.18,17.53
20 Aralık 2023,35.86,30.03,36.87,36.83,26.28,23.06,17.96,18.46
22 Aralık 2023,35.87,32.44,38.53,38.49,27.29,23.75,19.28,18.46
01 Ocak 2024,35.88,32.46,38.54,38.50,27.15,23.76,18.65,18.46
05 Ocak 2024,38.23,33.65,40.50,40.46,27.40,24.01,18.89,19.48
09 Ocak 2024,38.24,32.63,40.51,40.47,27.40,24.01,18.89,19.58
13 Ocak 2024,38.24,32.63,40.51,40.47,27.40,24.01,18.89,19.68
18 Ocak 2024,38.24,34.20,40.52,40.48,28.30,24.96,19.72,20.04
24 Ocak 2024,39.74,35.29,41.71,41.66,28.06,24.02,19.83,20.04
30 Ocak 2024,39.74,35.29,43.14,43.09,28.06,24.02,19.83,20.04
01 Şubat 2024,40.69,35.29,43.14,43.09,29.27,24.81,20.98,20.04
06 Şubat 2024,40.75,35.29,43.19,43.14,27.85,23.27,20.72,20.04
09 Şubat 2024,40.79,35.29,43.26,43.21,28.78,23.64,21.75,20.34
14 Ocak 2011,3.96,2.81,-,3.29,2.08,-,1.77,-
29 Ocak 2011,3.96,2.81,-,3.36,2.08,-,1.82,-
17 Şubat 2011,3.96,2.86,-,3.42,2.16,-,1.94,-
08 Mart 2011,4.17,3.06,-,3.62,2.37,-,2.02,-
16 Mart 2011,4.17,3.01,-,3.62,2.37,-,2.08,-
19 Nisan 2011,4.22,3.01,-,3.58,2.37,-,2.13,-
03 Mayıs 2011,4.31,3.01,-,3.58,2.37,-,2.11,-
11 Mayıs 2011,4.21,2.92,-,3.49,2.27,-,2.04,-
29 Haziran 2011,4.18,3.01,-,3.51,2.33,-,2.14,-
05 Temmuz 2011,4.18,2.98,-,3.51,2.36,-,2.17,-
11 Ağustos 2011,4.35,3.09,-,3.66,2.44,-,2.28,-
20 Ağustos 2011,4.35,3.18,-,3.73,2.48,-,2.31,-
18 Ekim 2011,4.35,3.18,-,3.85,2.59,-,2.45,-
02 Kasım 2011,4.28,3.19,-,3.77,2.50,-,3.37,-
10 Aralık 2011,4.24,3.29,-,3.84,2.62,2.31,3.27,-
16 Aralık 2011,4.24,3.24,-,3.77,2.62,2.31,3.27,-
11 Ocak 2012,4.38,3.32,-,3.85,2.87,2.48,2.36,-
21 Ocak 2012,4.38,3.32,-,3.77,2.83,2.43,2.35,-
15 Mart 2012,4.57,3.33,-,3.99,2.95,2.64,2.29,-
21 Mart 2012,4.65,3.33,-,3.99,3.00,2.67,2.36,-
03 Mayıs 2012,4.51,3.33,-,3.94,2.90,2.58,2.25,-
09 Mayıs 2012,4.38,3.20,-,3.80,2.80,2.49,2.14,-
26 Mayıs 2012,4.36,3.20,-,3.79,2.82,2.50,2.20,-
22 Haziran 2012,4.24,3.03,-,3.64,2.71,2.39,2.10,-
27 Haziran 2012,4.21,3.03,-,3.64,2.62,2.28,1.98,-
31 Temmuz 2012,4.33,3.21,-,3.80,2.86,2.52,2.14,-
11 Ağustos 2012,4.51,3.21,-,3.80,2.91,2.63,2.26,-
06 Eylül 2012,4.61,3.36,-,3.94,2.77,2.76,2.36,-
22 Eylül 2012,4.76,3.57,-,4.29,2.66,2.63,2.30,-
24 Ekim 2012,4.70,3.48,-,4.29,2.64,2.58,2.29,-
01 Kasım 2012,4.63,3.48,-,4.18,2.60,2.56,2.23,-
24 Kasım 2012,4.63,3.48,-,4.16,2.54,2.50,2.20,-
22 Aralık 2012,4.69,3.40,-,4.08,2.54,2.50,2.20,-
05 Ocak 2013,4.71,3.40,-,4.13,2.54,2.50,2.20,-
06 Şubat 2013,4.88,3.46,-,4.20,2.62,2.58,2.25,-
26 Şubat 2013,4.88,3.54,-,4.20,2.65,2.59,2.28,-
10 Nisan 2013,4.64,3.38,-,4.06,2.51,2.47,2.20,-
18 Nisan 2013,4.57,3.23,4.05,3.97,4.05,2.20,2.36,-
22 Mayıs 2013,4.73,3.33,4.12,4.04,2.53,2.52,2.22,-
05 Haziran 2013,4.73,3.33,4.19,4.11,2.54,2.61,2.28,-
16 Temmuz 2013,4.84,3.57,4.35,4.27,2.62,2.69,2.41,-
01 Ağustos 2013,4.86,3.57,4.35,4.27,2.62,2.69,2.41,-
29 Ağustos 2013,4.93,3.64,4.39,4.31,2.74,2.80,2.48,-
04 Eylül 2013,4.95,3.76,4.56,4.48,2.74,2.80,2.48,-
01 Ekim 2013,4.86,3.56,4.41,4.33,2.69,2.76,2.45,-
11 Ekim 2013,4.79,3.56,4.41,4.33,2.62,2.68,2.39,-
14 Aralık 2013,4.89,3.64,4.50,4.42,2.72,2.80,2.44,-
25 Aralık 2013,4.94,3.64,4.50,4.42,2.72,2.80,2.44,-
25 Ocak 2014,5.07,3.91,4.59,4.51,2.81,2.91,2.57,-
29 Ocak 2014,5.07,3.91,4.71,4.63,2.95,2.99,2.69,-
26 Mart 2014,5.08,3.81,4.41,4.41,2.93,3.06,2.63,-
03 Nisan 2014,5.01,3.70,4.33,4.33,2.93,3.06,2.63,-
09 Nisan 2014,4.98,3.70,4.27,4.27,2.85,2.98,2.57,-
19 Nisan 2014,5.06,3.70,4.34,4.34,2.85,2.98,2.57,-
03 Mayıs 2014,4.98,3.70,4.27,4.27,2.81,2.91,2.55,-
14 Mayıs 2014,4.92,3.70,4.25,4.25,2.81,2.91,2.55,-
22 Mayıs 2014,5.02,3.70,4.45,4.40,2.79,2.90,2.53,-
28 Mayıs 2014,5.00,3.69,4.35,4.35,2.94,2.93,2.51,-
09 Temmuz 2014,5.10,3.76,4.39,4.38,2.95,2.89,2.54,-
18 Temmuz 2014,5.02,3.66,4.39,4.38,2.90,2.82,2.52,-
13 Eylül 2014,4.90,3.66,4.32,4.30,2.90,2.82,2.52,-
14 Ekim 2014,4.90,3.60,4.23,4.21,2.79,2.71,2.41,-
31 Ekim 2014,4.72,3.50,4.16,4.14,2.66,2.59,2.31,-
19 Kasım 2014,4.59,3.36,4.06,4.04,2.52,2.44,2.14,-
02 Aralık 2014,4.44,3.23,3.89,3.87,2.38,2.34,2.05,-
10 Aralık 2014,4.37,3.17,3.89,3.87,2.33,2.31,2.00,-
01 Ocak 2015,4.24,3.09,3.74,3.72,2.19,2.18,1.89,-
07 Ocak 2015,4.13,3.09,3.65,3.63,2.12,2.11,1.83,-
13 Ocak 2015,4.13,2.88,3.57,3.55,2.04,2.05,1.75,-
16 Ocak 2015,4.05,2.82,3.51,3.49,1.99,2.01,1.71,-
31 Ocak 2015,4.17,2.88,3.61,3.59,2.10,2.12,1.80,-
