TARİH,KURŞUNSUZ BENZİN (TL/LT),GAZ YAĞI (TL/LT),TP MOTORİN (TL/LT),MOTORİN (TL/LT),KALORİFER YAKITI (TL/KG),FUEL OIL (TL/KG),Y.K. FUEL OIL (TL/KG),TPGAZ
05 Şubat 2015,4.30,3.10,3.76,3.74,2.21,2.19,1.93,-
11 Şubat 2015,4.41,3.22,3.92,3.90,2.33,2.30,2.03,-
17 Şubat 2015,4.43,3.22,3.92,3.90,2.37,2.33,2.06,-
19 Mart 2015,4.39,3.16,3.75,3.75,2.20,2.32,2.07,-
31 Mart 2015,4.49,3.28,3.75,3.75,2.27,2.35,2.14,-
03 Nisan 2015,4.42,3.28,3.79,3.79,2.21,2.29,2.09,-
17 Nisan 2015,4.60,3.33,3.93,3.93,2.37,2.43,2.24,-
21 Mayıs 2015,4.71,3.28,4.07,4.05,2.40,2.34,2.14,-
26 Mayıs 2015,4.66,3.32,4.03,4.01,2.40,2.34,2.14,-
13 Haziran 2015,4.88,3.32,4.03,4.01,2.45,2.38,2.20,-
11 Temmuz 2015,4.76,3.16,3.87,3.85,2.33,2.31,2.12,-
23 Temmuz 2015,4.65,3.16,3.88,3.86,2.29,2.28,2.10,-
06 Ağustos 2015,4.56,3.10,3.88,3.86,2.22,2.22,2.01,-
20 Ağustos 2015,4.56,3.10,3.86,3.84,2.20,2.17,1.99,-
03 Eylül 2015,4.49,3.24,3.91,3.89,2.24,2.19,2.03,-
17 Eylül 2015,4.45,3.29,3.94,3.92,2.23,2.17,2.02,-
22 Eylül 2015,4.51,3.29,3.94,3.92,2.21,2.15,2.00,-
08 Ekim 2015,4.51,3.24,3.94,3.92,2.30,2.27,2.08,-
20 Ekim 2015,4.37,3.24,3.82,3.80,2.18,2.18,1.98,-
28 Ekim 2015,4.37,3.13,3.79,3.77,2.17,2.17,1.96,-
14 Kasım 2015,4.38,3.13,3.79,3.77,2.10,2.11,1.85,-
25 Kasım 2015,4.29,3.07,3.73,3.71,2.09,2.09,1.86,-
16 Aralık 2015,4.29,2.89,3.54,3.52,1.91,2.00,1.72,-
22 Aralık 2015,4.29,2.89,3.54,3.52,1.91,1.95,1.70,-
01 Ocak 2016,4.29,2.89,3.54,3.52,1.90,1.94,1.70,-
13 Ocak 2016,4.29,2.78,3.46,3.44,1.82,1.88,1.64,-
22 Ocak 2016,4.22,2.63,3.31,3.29,1.76,1.82,1.61,-
30 Ocak 2016,4.22,2.81,3.41,3.39,1.87,1.95,1.75,-
05 Şubat 2016,4.22,2.81,3.47,3.45,1.87,1.95,1.75,-
10 Şubat 2016,4.09,2.81,3.47,3.45,1.83,1.90,1.71,-
23 Şubat 2016,4.05,2.76,3.47,3.45,1.83,1.89,1.68,-
27 Şubat 2016,4.09,2.76,3.47,3.45,1.81,1.87,1.67,-
04 Mart 2016,4.14,2.83,3.54,3.52,1.85,1.90,1.70,-
11 Mart 2016,4.29,2.89,3.62,3.60,1.95,1.99,1.78,-
26 Mart 2016,4.33,2.92,3.62,3.60,1.88,1.92,1.72,2.00
06 Nisan 2016,4.33,2.79,3.54,3.52,1.77,1.84,1.66,2.00
09 Nisan 2016,4.30,2.80,3.51,3.49,1.79,1.87,1.70,2.00
15 Nisan 2016,4.43,2.88,3.65,3.63,1.88,1.95,1.77,2.00
13 Mayıs 2016,4.42,2.96,3.83,3.81,2.12,2.06,1.97,2.00
18 Mayıs 2016,4.58,3.14,3.83,3.81,2.12,2.06,1.97,2.00
28 Mayıs 2016,4.58,3.17,3.90,3.88,2.21,2.07,2.00,2.00
11 Haziran 2016,4.49,3.17,3.90,3.88,2.28,2.14,2.01,2.00
28 Haziran 2016,4.50,3.12,3.90,3.88,2.25,2.10,2.00,2.00
09 Temmuz 2016,4.33,3.12,3.82,3.80,2.28,2.15,2.04,2.00
23 Temmuz 2016,4.39,3.05,3.82,3.80,2.27,2.19,2.09,2.00
29 Temmuz 2016,4.39,3.03,3.82,3.80,2.22,2.18,2.03,2.00
16 Ağustos 2016,4.39,3.03,3.80,3.78,2.22,2.18,2.02,2.00
19 Ağustos 2016,4.47,3.11,3.87,3.85,2.25,2.22,2.04,2.00
06 Eylül 2016,4.47,3.11,3.87,3.85,2.26,2.24,2.07,2.00
17 Eylül 2016,4.72,3.36,4.11,4.09,2.26,2.24,2.07,2.00
07 Ekim 2016,4.87,3.53,4.23,4.21,2.42,2.39,2.14,2.00
18 Ekim 2016,4.87,3.53,4.30,4.28,2.51,2.48,2.23,2.00
05 Kasım 2016,4.79,3.46,4.21,4.19,2.39,2.36,2.17,2.00
18 Kasım 2016,4.79,3.46,4.25,4.23,2.39,2.36,2.17,2.00
13 Aralık 2016,5.10,3.89,4.52,4.50,2.76,2.63,2.51,2.00
31 Aralık 2016,5.20,3.89,4.65,4.63,2.80,2.71,2.60,2.00
07 Ocak 2017,5.20,4.05,4.65,4.63,2.95,2.90,2.74,3.00
13 Ocak 2017,5.30,4.05,4.65,4.63,3.09,3.02,2.85,3.00
24 Şubat 2017,5.27,4.19,4.74,4.72,2.91,2.80,2.73,3.00
15 Mart 2017,5.19,4.08,4.67,4.65,2.75,2.66,2.57,3.00
25 Mart 2017,5.19,4.03,4.52,4.50,2.65,2.56,2.47,3.00
27 Nisan 2017,5.27,3.98,4.60,4.58,2.73,2.53,2.42,2.00
05 Mayıs 2017,5.12,3.64,4.49,4.47,2.62,2.37,2.24,2.00
23 Mayıs 2017,5.17,3.74,4.65,4.63,2.67,2.40,2.31,2.00
02 Haziran 2017,5.14,3.67,4.52,4.50,2.59,2.33,2.22,2.00
06 Temmuz 2017,5.13,3.69,4.55,4.53,2.58,2.32,2.26,2.00
01 Ağustos 2017,5.23,3.79,4.67,4.65,2.62,2.32,2.28,2.00
06 Eylül 2017,5.32,3.79,4.68,4.66,2.62,2.32,2.28,3.00
03 Ekim 2017,5.32,3.99,4.87,4.85,2.81,2.47,2.40,3.00
31 Ekim 2017,5.54,4.25,5.04,5.02,3.04,2.68,2.63,3.00
08 Kasım 2017,5.54,4.25,5.04,5.02,3.20,2.85,2.77,3.00
11 Kasım 2017,5.67,4.40,5.17,5.15,3.20,2.85,2.77,3.00
23 Kasım 2017,5.60,4.40,5.17,5.15,3.17,2.81,2.75,3.00
06 Ocak 2018,5.63,4.40,5.25,5.22,3.17,2.81,2.70,3.00
16 Ocak 2018,5.71,4.50,5.28,5.25,3.21,2.85,2.73,3.00
09 Şubat 2018,5.68,4.50,5.28,5.25,3.21,2.85,2.73,3.00
24 Şubat 2018,5.58,4.51,5.24,5.21,3.11,2.74,2.67,3.30
09 Mart 2018,5.69,4.51,5.24,5.21,3.11,2.74,2.67,3.23
23 Mart 2018,5.85,4.66,5.42,5.39,3.25,2.86,2.77,3.29
27 Mart 2018,5.97,4.66,5.42,5.39,3.25,2.86,2.77,3.29
28 Mart 2018,5.97,4.78,5.42,5.39,3.25,2.86,2.77,3.29
29 Mart 2018,5.97,4.78,5.42,5.39,3.24,2.81,2.73,3.29
22 Mayıs 2018,6.28,5.57,5.82,5.79,4.00,3.50,3.43,3.52
25 Mayıs 2018,6.28,5.89,5.82,5.79,4.30,3.76,3.68,3.52
26 Mayıs 2018,6.28,5.89,5.82,5.79,4.18,3.64,3.56,3.52
10 Ağustos 2018,6.28,5.88,5.82,5.79,4.42,3.88,3.82,3.52
14 Ağustos 2018,6.28,6.46,5.82,5.79,4.94,4.31,4.26,3.52
15 Ağustos 2018,6.28,7.10,5.82,5.79,5.61,4.88,4.81,3.52
08 Eylül 2018,7.00,7.03,6.42,6.39,5.47,4.72,4.61,3.86
13 Eylül 2018,7.00,6.86,6.42,6.39,5.34,4.62,4.55,3.86
18 Eylül 2018,6.99,6.53,6.42,6.39,5.03,4.36,4.27,3.86
20 Kasım 2018,6.52,5.95,6.51,6.48,4.49,3.94,3.83,3.86
22 Kasım 2018,6.52,5.67,6.51,6.48,4.29,3.78,3.67,3.86
23 Kasım 2018,6.52,5.67,6.38,6.35,4.29,3.78,3.67,3.86
24 Kasım 2018,6.40,5.67,6.43,6.39,4.29,3.78,3.67,3.86
04 Ocak 2019,5.98,5.12,5.84,5.80,3.61,3.16,3.00,3.59
08 Ocak 2019,5.98,5.12,5.84,5.80,3.85,3.41,3.23,3.59
09 Ocak 2019,5.99,5.29,6.02,5.98,3.85,3.41,3.23,3.59
19 Şubat 2019,6.47,5.32,6.22,6.18,4.15,3.72,3.57,3.73
20 Şubat 2019,6.47,5.55,6.22,6.18,4.32,3.85,3.70,3.73
26 Şubat 2019,6.64,5.55,6.50,6.46,4.32,3.85,3.70,3.73
27 Şubat 2019,6.52,5.55,6.50,6.46,4.32,3.85,3.70,3.73
23 Nisan 2019,7.16,5.88,6.59,6.55,4.63,4.07,3.99,3.90
25 Nisan 2019,7.16,6.09,6.59,6.55,4.63,4.07,3.99,3.90
30 Nisan 2019,7.16,6.09,6.59,6.55,4.69,4.14,4.04,3.90
04 Haziran 2019,7.07,5.98,6.62,6.58,4.73,4.21,3.89,3.79
08 Haziran 2019,6.89,5.52,6.41,6.37,4.35,3.98,3.56,3.79
13 Haziran 2019,6.93,5.52,6.45,6.41,4.35,3.98,3.56,3.79
18 Haziran 2019,6.93,5.52,6.45,6.41,4.34,3.88,3.55,3.79
18 Temmuz 2019,7.25,5.84,6.71,6.67,4.50,4.10,3.75,3.61
20 Temmuz 2019,7.13,5.84,6.71,6.67,4.28,3.82,3.58,3.61
23 Temmuz 2019,7.13,5.84,6.58,6.54,4.28,3.82,3.58,3.61
27 Ağustos 2019,6.90,5.65,6.52,6.48,4.21,3.76,3.12,3.45
03 Eylül 2019,6.90,5.65,6.52,6.48,4.09,3.56,3.05,3.45
04 Eylül 2019,6.90,5.65,6.52,6.48,3.98,3.44,2.90,3.45
04 Ekim 2019,7.00,5.85,6.64,6.60,4.25,3.85,3.05,3.75
05 Ekim 2019,7.00,5.60,6.64,6.60,4.25,3.85,3.05,3.75
10 Ekim 2019,7.00,5.71,6.64,6.60,4.25,3.85,3.05,3.75
12 Ekim 2019,7.00,5.71,6.64,6.60,4.33,3.90,2.92,3.75
19 Kasım 2019,7.03,5.71,6.74,6.70,4.32,3.96,2.59,3.91
20 Kasım 2019,7.03,5.71,6.74,6.70,4.21,3.86,2.50,3.91
26 Kasım 2019,7.03,5.71,6.68,6.64,4.21,3.86,2.50,3.91
06 Aralık 2019,7.03,5.71,6.68,6.64,4.30,3.98,2.50,3.96
07 Aralık 2019,7.03,5.71,6.68,6.64,4.41,4.11,2.62,3.96
10 Aralık 2019,7.03,5.71,6.68,6.64,4.45,4.15,2.69,3.96
17 Ocak 2020,7.24,5.80,6.79,6.75,4.73,4.53,3.09,3.96
18 Ocak 2020,7.24,5.80,6.79,6.75,4.77,4.60,3.16,3.96
25 Ocak 2020,7.24,5.80,6.79,6.75,4.58,4.36,3.22,3.96
01 Şubat 2020,6.91,5.49,6.58,6.54,4.44,4.25,3.08,3.96
04 Şubat 2020,6.91,5.49,6.58,6.54,4.36,4.16,3.03,3.96
05 Şubat 2020,6.91,5.49,6.58,6.54,4.21,3.99,2.98,3.96
06 Şubat 2020,6.91,5.49,6.58,6.54,4.23,3.97,3.08,3.96
07 Şubat 2020,6.91,5.42,6.58,6.54,4.33,4.06,3.11,3.96
08 Şubat 2020,6.91,5.42,6.58,6.54,4.30,4.04,3.03,3.96
18 Şubat 2020,6.91,5.42,6.58,6.54,4.38,4.07,3.22,3.96
25 Şubat 2020,7.08,5.42,6.58,6.54,4.38,4.07,3.22,3.96
26 Şubat 2020,6.98,5.42,6.58,6.54,4.38,4.07,3.22,3.96
27 Şubat 2020,6.98,5.42,6.58,6.54,4.15,3.80,3.12,3.96
30 Nisan 2020,5.24,3.06,5.02,4.98,2.46,2.26,1.79,3.16
05 Mayıs 2020,5.50,3.21,5.22,5.18,2.67,2.45,1.96,3.41
15 Mayıs 2020,5.64,3.42,5.43,5.39,2.91,2.62,2.21,3.41
19 Mayıs 2020,5.86,3.71,5.62,5.58,3.04,2.75,2.47,3.41
28 Mayıs 2020,6.06,4.11,5.74,5.70,3.18,2.88,2.47,3.41
09 Haziran 2020,6.23,4.33,5.86,5.82,3.53,3.21,2.93,3.61
18 Haziran 2020,6.23,4.33,5.86,5.82,3.52,3.16,2.89,3.61
23 Haziran 2020,6.50,4.60,6.13,6.10,3.72,3.37,3.10,3.61
09 Temmuz 2020,6.48,4.52,6.16,6.13,3.76,3.39,3.10,3.93
29 Temmuz 2020,6.48,4.58,6.16,6.13,3.82,3.42,3.20,3.93
12 Ağustos 2020,6.71,4.73,6.31,6.28,3.94,3.57,3.29,3.93
04 Eylül 2020,6.77,4.62,6.31,6.28,4.07,3.72,3.41,4.09
08 Eylül 2020,6.77,4.48,6.11,6.08,3.84,3.54,3.29,4.09
12 Eylül 2020,6.77,4.48,5.93,5.90,3.71,3.41,3.17,4.09
01 Ekim 2020,6.95,4.74,6.11,6.08,4.06,3.72,3.39,4.09
03 Ekim 2020,6.80,4.74,6.11,6.08,4.06,3.72,3.39,4.09
07 Ekim 2020,6.80,4.78,6.11,6.08,4.13,3.84,3.32,4.09
12 Kasım 2020,7.09,5.10,6.52,6.49,4.44,4.10,3.68,4.09
19 Kasım 2020,6.77,5.10,6.52,6.49,4.30,3.99,3.51,4.09
25 Kasım 2020,6.77,5.10,6.50,6.47,4.46,4.13,3.70,4.09
29 Aralık 2020,7.33,5.62,6.77,6.74,4.81,4.23,3.80,4.09
06 Ocak 2021,7.30,5.62,6.81,6.78,4.81,4.23,3.81,4.09
28 Ocak 2021,7.37,5.70,6.81,6.78,4.99,4.44,4.04,4.09
09 Şubat 2021,7.39,5.70,6.87,6.84,5.13,4.66,3.99,4.09
11 Şubat 2021,7.39,5.85,6.87,6.84,5.13,4.66,3.99,4.09
09 Mart 2021,7.41,6.28,6.87,6.84,5.99,5.50,4.68,4.09
13 Mart 2021,7.41,6.52,6.87,6.84,5.82,5.26,4.64,4.09
23 Mart 2021,7.27,6.09,6.65,6.63,5.43,4.90,4.31,4.09
25 Mart 2021,7.27,6.28,6.65,6.63,5.63,5.09,4.42,4.09
17 Nisan 2021,7.27,6.72,6.65,6.63,5.87,5.30,4.61,4.09
04 Mayıs 2021,7.27,6.87,6.65,6.63,6.05,5.46,4.83,4.09
12 Mayıs 2021,7.27,7.14,6.65,6.63,6.22,5.54,4.88,4.09
06 Temmuz 2021,7.95,7.68,7.46,7.43,7.04,6.29,5.52,4.83
25 Ağustos 2021,7.95,7.38,7.48,7.45,6.48,5.74,5.08,5.09
10 Eylül 2021,7.95,7.57,7.48,7.45,6.85,6.17,5.33,5.09
21 Eylül 2021,7.97,7.89,7.50,7.47,6.85,6.17,5.33,5.09
07 Ekim 2021,7.97,8.47,7.50,7.47,8.01,7.09,6.44,5.95
16 Ekim 2021,8.11,9.24,8.14,8.11,8.01,7.09,6.44,5.95
20 Ekim 2021,8.11,9.47,8.37,8.34,8.38,7.37,6.54,5.95
25 Kasım 2021,9.87,11.15,9.98,9.95,10.20,9.10,7.75,8.23
27 Kasım 2021,9.87,11.08,9.98,9.95,10.16,9.10,7.69,8.23
17 Aralık 2021,11.10,12.34,10.55,10.51,10.83,9.71,8.09,8.23
18 Aralık 2021,11.79,13.04,11.69,11.65,11.91,10.60,9.05,8.94
21 Aralık 2021,11.79,13.63,11.69,11.65,12.48,11.10,9.44,8.94
01 Ocak 2022,13.15,11.74,12.96,12.92,10.58,9.34,8.17,9.03
07 Ocak 2022,13.12,12.45,12.99,12.95,10.58,9.34,8.17,9.03
10 Ocak 2022,13.75,12.82,13.93,13.89,11.51,10.18,8.79,9.03
02 Şubat 2022,14.65,13.47,14.83,14.79,12.17,10.73,9.38,9.33
05 Şubat 2022,14.65,14.05,14.83,14.79,12.17,10.73,9.38,9.72
09 Şubat 2022,15.36,14.44,15.63,15.59,13.01,11.52,9.76,9.72
02 Mart 2022,16.75,15.12,16.29,16.25,13.46,11.90,9.92,10.66
11 Mart 2022,20.58,20.50,23.06,23.03,18.58,15.80,13.08,11.12
15 Mart 2022,20.61,18.21,20.73,20.69,17.14,14.90,12.76,11.12
17 Mart 2022,18.23,16.78,18.93,18.89,15.32,13.27,11.40,11.12
02 Nisan 2022,19.21,19.48,21.47,21.44,16.45,13.76,12.31,11.12
08 Nisan 2022,19.21,19.48,21.47,21.44,15.90,13.12,11.34,11.75
12 Nisan 2022,19.23,19.48,20.44,20.41,15.24,12.65,10.91,11.75
14 Mayıs 2022,21.38,21.54,22.31,22.27,16.63,13.51,11.91,10.77
18 Mayıs 2022,23.06,21.54,22.31,22.27,17.36,14.30,12.58,11.13
21 Mayıs 2022,23.07,21.54,22.31,22.27,17.28,14.34,12.75,11.13
02 Haziran 2022,26.46,24.73,26.16,26.12,18.76,15.16,13.64,11.49
08 Haziran 2022,26.46,24.73,28.10,28.05,19.63,15.49,13.02,11.49
10 Haziran 2022,26.46,26.09,28.11,28.07,20.87,16.34,13.29,11.62
30 Haziran 2022,27.48,24.30,26.88,26.83,19.31,14.92,12.69,12.16
02 Temmuz 2022,25.35,24.30,26.88,26.83,19.31,14.92,12.69,10.40
21 Temmuz 2022,22.96,22.64,25.68,25.63,18.49,14.73,11.90,10.71
28 Temmuz 2022,22.49,22.64,24.77,24.73,18.49,14.73,11.90,10.71
02 Ağustos 2022,22.49,22.64,24.77,24.73,19.25,15.87,12.56,11.11
23 Ağustos 2022,21.39,22.75,25.31,25.26,18.04,15.15,11.23,11.21
25 Ağustos 2022,21.39,24.22,26.26,26.21,19.17,15.35,11.18,11.21
27 Ağustos 2022,21.42,25.07,27.15,27.11,19.17,15.35,11.18,11.21
16 Eylül 2022,19.47,21.66,25.10,25.05,17.56,14.57,8.35,10.81
30 Eylül 2022,19.53,21.32,23.42,23.37,17.39,14.04,8.24,10.81
04 Ekim 2022,19.53,21.32,23.42,23.37,17.32,14.05,8.80,10.81
08 Ekim 2022,20.89,21.32,27.43,27.38,19.39,14.93,11.17,10.06
11 Ekim 2022,20.89,24.64,28.81,28.76,20.09,15.37,11.32,10.06
01 Kasım 2022,21.67,22.26,26.69,26.64,18.67,14.09,10.21,10.06
12 Kasım 2022,22.98,23.71,26.67,26.62,17.73,13.84,10.82,10.56
22 Kasım 2022,21.49,22.69,25.14,25.09,16.49,12.36,10.41,10.65
23 Kasım 2022,20.33,22.69,25.14,25.09,15.81,11.68,9.70,10.65
30 Kasım 2022,20.48,20.59,22.80,22.74,16.24,12.33,9.91,10.65
03 Aralık 2022,20.48,21.60,23.95,23.90,16.24,12.33,9.91,10.65
13 Aralık 2022,17.73,19.28,21.44,21.39,14.86,11.70,9.77,10.70
23 Aralık 2022,18.97,20.31,22.41,22.36,15.74,11.94,9.76,10.70
03 Ocak 2023,19.89,20.32,22.47,22.42,16.01,12.57,10.29,10.75
14 Ocak 2023,20.12,20.43,22.61,22.56,16.01,12.43,9.38,10.75
17 Ocak 2023,20.79,21.90,22.61,22.56,16.01,12.43,9.38,10.75
25 Ocak 2023,22.10,24.09,23.74,23.69,17.01,12.93,10.31,10.75
08 Şubat 2023,20.26,18.65,20.63,20.57,15.22,12.55,9.24,11.90
22 Şubat 2023,21.61,18.74,22.08,22.03,15.67,13.10,9.91,11.90
23 Şubat 2023,21.13,18.74,22.08,22.03,15.31,12.58,10.19,11.90
09 Mart 2023,21.31,19.46,22.53,22.48,15.98,13.08,10.92,11.90
16 Mart 2023,21.35,18.72,21.86,21.81,15.09,11.93,11.36,11.97
28 Mart 2023,22.22,17.33,21.45,21.40,14.70,11.63,10.74,11.97
05 Nisan 2023,23.30,18.01,21.38,21.33,15.88,13.17,12.21,10.18
21 Nisan 2023,22.08,18.18,21.11,21.06,15.88,13.17,12.21,10.51
25 Nisan 2023,22.08,17.48,20.64,20.58,15.88,13.17,12.21,10.51
05 Mayıs 2023,21.18,15.94,18.86,18.81,15.05,13.04,11.45,10.56
23 Mayıs 2023,21.41,16.64,20.29,20.24,14.60,12.52,11.43,10.56
24 Mayıs 2023,21.42,16.64,20.30,20.25,14.60,12.52,11.43,10.56
07 Haziran 2023,22.08,17.18,21.66,21.61,15.16,12.92,11.80,9.78
08 Haziran 2023,22.08,18.39,21.66,21.61,16.27,13.75,12.30,9.78
20 Haziran 2023,24.90,19.75,24.83,24.78,18.40,15.69,13.54,10.68
07 Temmuz 2023,27.20,22.55,25.97,25.92,20.22,17.26,16.73,10.69
15 Temmuz 2023,29.04,24.29,27.53,27.48,21.66,18.28,17.61,11.25
28 Temmuz 2023,37.06,30.38,36.51,36.46,26.07,22.40,19.67,14.19
27 Eylül 2023,37.83,34.96,41.32,41.28,29.25,24.81,22.46,17.55
03 Ekim 2023,37.89,34.96,41.38,41.34,29.25,24.81,22.46,18.30
05 Ekim 2023,35.78,34.96,41.38,41.34,29.25,24.81,22.46,18.38
07 Ekim 2023,34.74,32.13,38.53,38.49,26.88,22.69,20.13,18.38
11 Ekim 2023,34.80,32.13,38.59,38.55,27.83,23.79,20.59,18.38
20 Ekim 2023,34.83,35.05,40.88,40.84,29.18,24.98,21.78,18.38
27 Ekim 2023,36.31,35.05,40.88,40.84,28.20,24.36,20.37,18.38
01 Kasım 2023,35.65,33.26,39.31,39.27,28.09,24.37,19.66,18.38
03 Kasım 2023,35.69,33.26,39.35,39.31,28.09,24.37,19.66,18.46
09 Kasım 2023,35.78,33.26,39.33,39.29,27.04,23.24,18.44,18.46
16 Kasım 2023,35.78,33.26,38.83,38.79,27.04,23.24,18.44,18.46
21 Kasım 2023,35.84,33.26,38.89,38.85,27.04,23.24,18.44,18.46
28 Kasım 2023,35.85,33.26,38.90,38.86,27.52,23.90,19.55,18.46
05 Aralık 2023,35.85,31.81,38.90,38.86,27.52,23.90,19.55,18.46
07 Aralık 2023,35.85,31.81,37.56,37.52,26.54,22.94,18.81,18.46
09 Aralık 2023,34.25,30.03,36.80,36.76,25.61,22.07,17.88,18.46
16 Şubat 2024,42.63,36.52,45.86,45.81,29.76,24.20,22.31,20.34
23 Şubat 2024,41.87,35.46,43.55,43.50,29.82,25.38,22.27,20.79
12 Mart 2024,41.93,34.29,42.29,42.24,30.77,26.74,22.86,21.64
15 Mart 2024,43.52,34.29,43.45,43.40,30.81,26.78,22.36,21.64
19 Mart 2024,43.56,35.81,43.48,43.43,30.81,26.78,22.36,21.76
21 Mart 2024,44.90,35.81,44.59,44.54,31.83,27.51,23.42,21.64
23 Mart 2024,44.92,35.81,43.59,43.54,31.83,27.51,23.42,22.21
